========================================
DisplayOS Build Log - lø. 31. jan. 10:48:28 +0100 2026
========================================
[2026-01-31 10:48:28] [STEP] Checking build dependencies
[2026-01-31 10:48:28] [INFO] All dependencies satisfied
[2026-01-31 10:48:28] [STEP] Preparing build environment
[2026-01-31 10:48:28] [INFO] Build directories created
[2026-01-31 10:48:28] [STEP] Bootstrapping Debian bookworm (amd64)
I: Target architecture can be executed
I: Retrieving InRelease 
I: Retrieving libacl1 2.3.1-3
I: Validating libacl1 2.3.1-3
I: Retrieving libapt-pkg6.0 2.6.1
I: Validating libapt-pkg6.0 2.6.1
I: Retrieving libattr1 1:2.5.1-4
I: Validating libattr1 1:2.5.1-4
I: Retrieving libaudit-common 1:3.0.9-1
I: Validating libaudit-common 1:3.0.9-1
I: Retrieving libaudit1 1:3.0.9-1
I: Validating libaudit1 1:3.0.9-1
I: Retrieving libblkid1 2.38.1-5+deb12u3
I: Validating libblkid1 2.38.1-5+deb12u3
I: Retrieving libbz2-1.0 1.0.8-5+b1
I: Validating libbz2-1.0 1.0.8-5+b1
I: Retrieving libc-bin 2.36-9+deb12u13
I: Validating libc-bin 2.36-9+deb12u13
I: Retrieving libc6 2.36-9+deb12u13
I: Validating libc6 2.36-9+deb12u13
I: Retrieving libcap-ng0 0.8.3-1+b3
I: Validating libcap-ng0 0.8.3-1+b3
I: Retrieving libcap2 1:2.66-4+deb12u2+b2
I: Validating libcap2 1:2.66-4+deb12u2+b2
I: Retrieving libcom-err2 1.47.0-2+b2
I: Validating libcom-err2 1.47.0-2+b2
I: Retrieving libcrypt1 1:4.4.33-2
I: Validating libcrypt1 1:4.4.33-2
I: Retrieving libdb5.3 5.3.28+dfsg2-1
I: Validating libdb5.3 5.3.28+dfsg2-1
I: Retrieving libdebconfclient0 0.270
I: Validating libdebconfclient0 0.270
I: Retrieving libext2fs2 1.47.0-2+b2
I: Validating libext2fs2 1.47.0-2+b2
I: Retrieving libffi8 3.4.4-1
I: Validating libffi8 3.4.4-1
I: Retrieving libgcc-s1 12.2.0-14+deb12u1
I: Validating libgcc-s1 12.2.0-14+deb12u1
I: Retrieving libgcrypt20 1.10.1-3
I: Validating libgcrypt20 1.10.1-3
I: Retrieving libgmp10 2:6.2.1+dfsg1-1.1
I: Validating libgmp10 2:6.2.1+dfsg1-1.1
I: Retrieving libgnutls30 3.7.9-2+deb12u5
I: Validating libgnutls30 3.7.9-2+deb12u5
I: Retrieving libgpg-error0 1.46-1
I: Validating libgpg-error0 1.46-1
I: Retrieving libhogweed6 3.8.1-2
I: Validating libhogweed6 3.8.1-2
I: Retrieving libidn2-0 2.3.3-1+b1
I: Validating libidn2-0 2.3.3-1+b1
I: Retrieving liblz4-1 1.9.4-1
I: Validating liblz4-1 1.9.4-1
I: Retrieving liblzma5 5.4.1-1
I: Validating liblzma5 5.4.1-1
I: Retrieving libmd0 1.0.4-2
I: Validating libmd0 1.0.4-2
I: Retrieving libmount1 2.38.1-5+deb12u3
I: Validating libmount1 2.38.1-5+deb12u3
I: Retrieving libnettle8 3.8.1-2
I: Validating libnettle8 3.8.1-2
I: Retrieving libp11-kit0 0.24.1-2
I: Validating libp11-kit0 0.24.1-2
I: Retrieving libpam-modules 1.5.2-6+deb12u2
I: Validating libpam-modules 1.5.2-6+deb12u2
I: Retrieving libpam-modules-bin 1.5.2-6+deb12u2
I: Validating libpam-modules-bin 1.5.2-6+deb12u2
I: Retrieving libpam-runtime 1.5.2-6+deb12u2
I: Validating libpam-runtime 1.5.2-6+deb12u2
I: Retrieving libpam0g 1.5.2-6+deb12u2
I: Validating libpam0g 1.5.2-6+deb12u2
I: Retrieving libpcre2-8-0 10.42-1
I: Validating libpcre2-8-0 10.42-1
I: Retrieving libseccomp2 2.5.4-1+deb12u1
I: Validating libseccomp2 2.5.4-1+deb12u1
I: Retrieving libselinux1 3.4-1+b6
I: Validating libselinux1 3.4-1+b6
I: Retrieving libsemanage-common 3.4-1
I: Validating libsemanage-common 3.4-1
I: Retrieving libsemanage2 3.4-1+b5
I: Validating libsemanage2 3.4-1+b5
I: Retrieving libsepol2 3.4-2.1
I: Validating libsepol2 3.4-2.1
I: Retrieving libsmartcols1 2.38.1-5+deb12u3
I: Validating libsmartcols1 2.38.1-5+deb12u3
I: Retrieving libss2 1.47.0-2+b2
I: Validating libss2 1.47.0-2+b2
I: Retrieving libssl3 3.0.18-1~deb12u1
I: Validating libssl3 3.0.18-1~deb12u1
I: Retrieving libstdc++6 12.2.0-14+deb12u1
I: Validating libstdc++6 12.2.0-14+deb12u1
I: Retrieving libsystemd0 252.39-1~deb12u1
I: Validating libsystemd0 252.39-1~deb12u1
I: Retrieving libtasn1-6 4.19.0-2+deb12u1
I: Validating libtasn1-6 4.19.0-2+deb12u1
I: Retrieving libtinfo6 6.4-4
I: Validating libtinfo6 6.4-4
I: Retrieving libudev1 252.39-1~deb12u1
I: Validating libudev1 252.39-1~deb12u1
I: Retrieving libunistring2 1.0-2
I: Validating libunistring2 1.0-2
I: Retrieving libuuid1 2.38.1-5+deb12u3
I: Validating libuuid1 2.38.1-5+deb12u3
I: Retrieving libxxhash0 0.8.1-1
I: Validating libxxhash0 0.8.1-1
I: Retrieving libzstd1 1.5.4+dfsg2-5
I: Validating libzstd1 1.5.4+dfsg2-5
I: Retrieving login 1:4.13+dfsg1-1+deb12u2
I: Validating login 1:4.13+dfsg1-1+deb12u2
I: Retrieving logsave 1.47.0-2+b2
I: Validating logsave 1.47.0-2+b2
I: Retrieving mawk 1.3.4.20200120-3.1
I: Validating mawk 1.3.4.20200120-3.1
I: Retrieving mount 2.38.1-5+deb12u3
I: Validating mount 2.38.1-5+deb12u3
I: Retrieving ncurses-base 6.4-4
I: Validating ncurses-base 6.4-4
I: Retrieving ncurses-bin 6.4-4
I: Validating ncurses-bin 6.4-4
I: Retrieving openssl 3.0.18-1~deb12u1
I: Validating openssl 3.0.18-1~deb12u1
I: Retrieving passwd 1:4.13+dfsg1-1+deb12u2
I: Validating passwd 1:4.13+dfsg1-1+deb12u2
I: Retrieving perl-base 5.36.0-7+deb12u3
I: Validating perl-base 5.36.0-7+deb12u3
I: Retrieving sed 4.9-1
I: Validating sed 4.9-1
I: Retrieving sysvinit-utils 3.06-4
I: Validating sysvinit-utils 3.06-4
I: Retrieving tar 1.34+dfsg-1.2+deb12u1
I: Validating tar 1.34+dfsg-1.2+deb12u1
I: Retrieving tzdata 2025b-0+deb12u2
I: Validating tzdata 2025b-0+deb12u2
I: Retrieving usr-is-merged 37~deb12u1
I: Validating usr-is-merged 37~deb12u1
I: Retrieving util-linux 2.38.1-5+deb12u3
I: Validating util-linux 2.38.1-5+deb12u3
I: Retrieving util-linux-extra 2.38.1-5+deb12u3
I: Validating util-linux-extra 2.38.1-5+deb12u3
I: Retrieving zlib1g 1:1.2.13.dfsg-1
I: Validating zlib1g 1:1.2.13.dfsg-1
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting adduser...
I: Extracting apt...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting debconf...
I: Extracting debian-archive-keyring...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-12-base...
I: Extracting gpgv...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init-system-helpers...
I: Extracting libacl1...
I: Extracting libapt-pkg6.0...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting libblkid1...
I: Extracting libbz2-1.0...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting libcap-ng0...
I: Extracting libcap2...
I: Extracting libcom-err2...
I: Extracting libcrypt1...
I: Extracting libdb5.3...
I: Extracting libdebconfclient0...
I: Extracting libext2fs2...
I: Extracting libffi8...
I: Extracting libgcc-s1...
I: Extracting libgcrypt20...
I: Extracting libgmp10...
I: Extracting libgnutls30...
I: Extracting libgpg-error0...
I: Extracting libhogweed6...
I: Extracting libidn2-0...
I: Extracting liblz4-1...
I: Extracting liblzma5...
I: Extracting libmd0...
I: Extracting libmount1...
I: Extracting libnettle8...
I: Extracting libp11-kit0...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre2-8-0...
I: Extracting libseccomp2...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage2...
I: Extracting libsepol2...
I: Extracting libsmartcols1...
I: Extracting libss2...
I: Extracting libstdc++6...
I: Extracting libsystemd0...
I: Extracting libtasn1-6...
I: Extracting libtinfo6...
I: Extracting libudev1...
I: Extracting libunistring2...
I: Extracting libuuid1...
I: Extracting libxxhash0...
I: Extracting libzstd1...
I: Extracting login...
I: Extracting logsave...
I: Extracting mawk...
I: Extracting mount...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting sed...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting usr-is-merged...
I: Extracting util-linux...
I: Extracting util-linux-extra...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking adduser...
I: Unpacking apt...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking debconf...
I: Unpacking debian-archive-keyring...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fsprogs...
I: Unpacking findutils...
I: Unpacking gcc-12-base:amd64...
I: Unpacking gpgv...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init-system-helpers...
I: Unpacking libacl1:amd64...
I: Unpacking libapt-pkg6.0:amd64...
I: Unpacking libattr1:amd64...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:amd64...
I: Unpacking libblkid1:amd64...
I: Unpacking libbz2-1.0:amd64...
I: Unpacking libc-bin...
I: Unpacking libc6:amd64...
I: Unpacking libcap-ng0:amd64...
I: Unpacking libcap2:amd64...
I: Unpacking libcom-err2:amd64...
I: Unpacking libcrypt1:amd64...
I: Unpacking libdb5.3:amd64...
I: Unpacking libdebconfclient0:amd64...
I: Unpacking libext2fs2:amd64...
I: Unpacking libffi8:amd64...
I: Unpacking libgcc-s1:amd64...
I: Unpacking libgcrypt20:amd64...
I: Unpacking libgmp10:amd64...
I: Unpacking libgnutls30:amd64...
I: Unpacking libgpg-error0:amd64...
I: Unpacking libhogweed6:amd64...
I: Unpacking libidn2-0:amd64...
I: Unpacking liblz4-1:amd64...
I: Unpacking liblzma5:amd64...
I: Unpacking libmd0:amd64...
I: Unpacking libmount1:amd64...
I: Unpacking libnettle8:amd64...
I: Unpacking libp11-kit0:amd64...
I: Unpacking libpam-modules:amd64...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:amd64...
I: Unpacking libpcre2-8-0:amd64...
I: Unpacking libseccomp2:amd64...
I: Unpacking libselinux1:amd64...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage2:amd64...
I: Unpacking libsepol2:amd64...
I: Unpacking libsmartcols1:amd64...
I: Unpacking libss2:amd64...
I: Unpacking libstdc++6:amd64...
I: Unpacking libsystemd0:amd64...
I: Unpacking libtasn1-6:amd64...
I: Unpacking libtinfo6:amd64...
I: Unpacking libudev1:amd64...
I: Unpacking libunistring2:amd64...
I: Unpacking libuuid1:amd64...
I: Unpacking libxxhash0:amd64...
I: Unpacking libzstd1:amd64...
I: Unpacking login...
I: Unpacking logsave...
I: Unpacking mawk...
I: Unpacking mount...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking sed...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking usr-is-merged...
I: Unpacking util-linux...
I: Unpacking util-linux-extra...
I: Unpacking zlib1g:amd64...
I: Configuring required packages...
I: Configuring debian-archive-keyring...
I: Configuring usr-is-merged...
I: Configuring libaudit-common...
I: Configuring libsemanage-common...
I: Configuring debconf...
I: Configuring gcc-12-base:amd64...
I: Configuring tzdata...
I: Configuring ncurses-base...
I: Configuring init-system-helpers...
I: Configuring libgcc-s1:amd64...
I: Configuring libc6:amd64...
I: Configuring libudev1:amd64...
I: Configuring libffi8:amd64...
I: Configuring libmd0:amd64...
I: Configuring libxxhash0:amd64...
I: Configuring libattr1:amd64...
I: Configuring sysvinit-utils...
I: Configuring libtasn1-6:amd64...
I: Configuring debianutils...
I: Configuring mawk...
I: Configuring libdebconfclient0:amd64...
I: Configuring base-files...
I: Configuring libbz2-1.0:amd64...
I: Configuring libdb5.3:amd64...
I: Configuring libblkid1:amd64...
I: Configuring libstdc++6:amd64...
I: Configuring libtinfo6:amd64...
I: Configuring bash...
I: Configuring libzstd1:amd64...
I: Configuring liblzma5:amd64...
I: Configuring libgpg-error0:amd64...
I: Configuring liblz4-1:amd64...
I: Configuring libc-bin...
I: Configuring ncurses-bin...
I: Configuring libacl1:amd64...
I: Configuring libunistring2:amd64...
I: Configuring libsmartcols1:amd64...
I: Configuring libgcrypt20:amd64...
I: Configuring zlib1g:amd64...
I: Configuring libcrypt1:amd64...
I: Configuring libidn2-0:amd64...
I: Configuring libcom-err2:amd64...
I: Configuring diffutils...
I: Configuring libseccomp2:amd64...
I: Configuring libcap2:amd64...
I: Configuring hostname...
I: Configuring libcap-ng0:amd64...
I: Configuring libext2fs2:amd64...
I: Configuring libnettle8:amd64...
I: Configuring libgmp10:amd64...
I: Configuring libp11-kit0:amd64...
I: Configuring libaudit1:amd64...
I: Configuring libuuid1:amd64...
I: Configuring libss2:amd64...
I: Configuring libsepol2:amd64...
I: Configuring libpcre2-8-0:amd64...
I: Configuring logsave...
I: Configuring gpgv...
I: Configuring util-linux-extra...
I: Configuring libhogweed6:amd64...
I: Configuring e2fsprogs...
I: Configuring libsystemd0:amd64...
I: Configuring libselinux1:amd64...
I: Configuring libgnutls30:amd64...
I: Configuring libpam0g:amd64...
I: Configuring libapt-pkg6.0:amd64...
I: Configuring sed...
I: Configuring findutils...
I: Configuring libmount1:amd64...
I: Configuring libsemanage2:amd64...
I: Configuring base-passwd...
I: Configuring bsdutils...
I: Configuring tar...
I: Configuring libpam-modules-bin...
I: Configuring coreutils...
I: Configuring util-linux...
I: Configuring dpkg...
I: Configuring mount...
I: Configuring dash...
I: Configuring libpam-modules:amd64...
I: Configuring grep...
I: Configuring perl-base...
I: Configuring gzip...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring login...
I: Configuring adduser...
I: Configuring apt...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking ca-certificates...
I: Unpacking libssl3:amd64...
I: Unpacking openssl...
I: Configuring the base system...
I: Configuring libssl3:amd64...
I: Configuring openssl...
I: Configuring ca-certificates...
I: Configuring libc-bin...
I: Configuring ca-certificates...
I: Base system installed successfully.
[2026-01-31 10:48:49] [INFO] Bootstrap complete
[2026-01-31 10:48:49] [STEP] Configuring chroot environment
chroot: klarte ikke å kjøre kommandoen ‘locale-gen’: No such file or directory
chroot: klarte ikke å kjøre kommandoen ‘update-locale’: No such file or directory
[2026-01-31 10:48:49] [INFO] Chroot configuration complete
[2026-01-31 10:48:49] [STEP] Installing packages
Hent:1 http://security.debian.org/debian-security bookworm-security InRelease [48.0 kB]
Funnet:2 https://deb.debian.org/debian bookworm InRelease
Hent:3 https://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
Hent:4 http://security.debian.org/debian-security bookworm-security/main amd64 Packages [293 kB]
Hent:5 http://security.debian.org/debian-security bookworm-security/main Translation-en [178 kB]
Hent:6 http://security.debian.org/debian-security bookworm-security/contrib amd64 Packages [896 B]
Hent:7 http://security.debian.org/debian-security bookworm-security/contrib Translation-en [652 B]
Hent:8 http://security.debian.org/debian-security bookworm-security/non-free-firmware amd64 Packages [688 B]
Hent:9 http://security.debian.org/debian-security bookworm-security/non-free-firmware Translation-en [472 B]
Hent:10 https://deb.debian.org/debian bookworm/main Translation-en [6108 kB]
Hent:11 https://deb.debian.org/debian bookworm/contrib Translation-en [48.4 kB]
Hent:12 https://deb.debian.org/debian bookworm/non-free Translation-en [68.1 kB]
Hent:13 https://deb.debian.org/debian bookworm/non-free-firmware Translation-en [20.9 kB]
Hent:14 https://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
Hent:15 https://deb.debian.org/debian bookworm-updates/main Translation-en [5448 B]
Hentet 6835 kB på 1s (9950 kB/s)
Leser pakkelister...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Følgende NYE pakker vil bli installert:
  sudo
0 oppgraderte, 1 nylig installerte, 0 å fjerne og 2 ikke oppgradert.
Må hente 1890 kB med arkiver.
Etter denne operasjonen vil 6199 kB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 sudo amd64 1.9.13p3-1+deb12u3 [1890 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 1890 kB på 0s (23.3 MB/s)
Vælger tidligere fravalgt pakke sudo.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 6585 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../sudo_1.9.13p3-1+deb12u3_amd64.deb ...
Udpakker sudo (1.9.13p3-1+deb12u3) ...
Setter opp sudo (1.9.13p3-1+deb12u3) ...
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
Behandler udløsere for libc-bin (2.36-9+deb12u13) ...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende ekstra pakker vil bli installert:
  dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
  dmsetup libapparmor1 libargon2-1 libcryptsetup12 libdbus-1-3
  libdevmapper1.02.1 libexpat1 libfdisk1 libip4tc2 libjson-c5 libkmod2
  libsystemd-shared systemd-timesyncd
Foreslåtte pakker:
  default-dbus-session-bus | dbus-session-bus systemd-container systemd-homed
  systemd-userdbd systemd-boot systemd-resolved libfido2-1 libqrencode4
  libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0 polkitd | policykit-1
Følgende NYE pakker vil bli installert:
  dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
  dmsetup libapparmor1 libargon2-1 libcryptsetup12 libdbus-1-3
  libdevmapper1.02.1 libexpat1 libfdisk1 libip4tc2 libjson-c5 libkmod2
  libsystemd-shared systemd systemd-timesyncd
0 oppgraderte, 19 nylig installerte, 0 å fjerne og 2 ikke oppgradert.
Må hente 6459 kB med arkiver.
Etter denne operasjonen vil 19.8 MB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 libargon2-1 amd64 0~20171227-0.3+deb12u1 [19.4 kB]
Hent:2 https://deb.debian.org/debian bookworm/main amd64 dmsetup amd64 2:1.02.185-2 [82.0 kB]
Hent:3 https://deb.debian.org/debian bookworm/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-2 [133 kB]
Hent:4 https://deb.debian.org/debian bookworm/main amd64 libjson-c5 amd64 0.16-2 [44.1 kB]
Hent:5 https://deb.debian.org/debian bookworm/main amd64 libcryptsetup12 amd64 2:2.6.1-4~deb12u2 [223 kB]
Hent:6 https://deb.debian.org/debian bookworm/main amd64 libfdisk1 amd64 2.38.1-5+deb12u3 [194 kB]
Hent:7 https://deb.debian.org/debian bookworm/main amd64 libkmod2 amd64 30+20221128-1 [57.9 kB]
Hent:8 https://deb.debian.org/debian bookworm/main amd64 libapparmor1 amd64 3.0.8-3 [41.2 kB]
Hent:9 https://deb.debian.org/debian bookworm/main amd64 libip4tc2 amd64 1.8.9-2 [19.0 kB]
Hent:10 https://deb.debian.org/debian bookworm/main amd64 libsystemd-shared amd64 252.39-1~deb12u1 [1695 kB]
Hent:11 https://deb.debian.org/debian bookworm/main amd64 systemd amd64 252.39-1~deb12u1 [3042 kB]
Hent:12 https://deb.debian.org/debian bookworm/main amd64 libdbus-1-3 amd64 1.14.10-1~deb12u1 [201 kB]
Hent:13 https://deb.debian.org/debian bookworm/main amd64 dbus-bin amd64 1.14.10-1~deb12u1 [105 kB]
Hent:14 https://deb.debian.org/debian bookworm/main amd64 dbus-session-bus-common all 1.14.10-1~deb12u1 [78.2 kB]
Hent:15 https://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
Hent:16 https://deb.debian.org/debian bookworm/main amd64 dbus-daemon amd64 1.14.10-1~deb12u1 [184 kB]
Hent:17 https://deb.debian.org/debian bookworm/main amd64 dbus-system-bus-common all 1.14.10-1~deb12u1 [79.3 kB]
Hent:18 https://deb.debian.org/debian bookworm/main amd64 dbus amd64 1.14.10-1~deb12u1 [97.4 kB]
Hent:19 https://deb.debian.org/debian bookworm/main amd64 systemd-timesyncd amd64 252.39-1~deb12u1 [63.8 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 6459 kB på 0s (27.3 MB/s)
Vælger tidligere fravalgt pakke libargon2-1:amd64.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 6728 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../00-libargon2-1_0~20171227-0.3+deb12u1_amd64.deb ...
Udpakker libargon2-1:amd64 (0~20171227-0.3+deb12u1) ...
Vælger tidligere fravalgt pakke dmsetup.
Gør klar til at udpakke .../01-dmsetup_2%3a1.02.185-2_amd64.deb ...
Udpakker dmsetup (2:1.02.185-2) ...
Vælger tidligere fravalgt pakke libdevmapper1.02.1:amd64.
Gør klar til at udpakke .../02-libdevmapper1.02.1_2%3a1.02.185-2_amd64.deb ...
Udpakker libdevmapper1.02.1:amd64 (2:1.02.185-2) ...
Vælger tidligere fravalgt pakke libjson-c5:amd64.
Gør klar til at udpakke .../03-libjson-c5_0.16-2_amd64.deb ...
Udpakker libjson-c5:amd64 (0.16-2) ...
Vælger tidligere fravalgt pakke libcryptsetup12:amd64.
Gør klar til at udpakke .../04-libcryptsetup12_2%3a2.6.1-4~deb12u2_amd64.deb ...
Udpakker libcryptsetup12:amd64 (2:2.6.1-4~deb12u2) ...
Vælger tidligere fravalgt pakke libfdisk1:amd64.
Gør klar til at udpakke .../05-libfdisk1_2.38.1-5+deb12u3_amd64.deb ...
Udpakker libfdisk1:amd64 (2.38.1-5+deb12u3) ...
Vælger tidligere fravalgt pakke libkmod2:amd64.
Gør klar til at udpakke .../06-libkmod2_30+20221128-1_amd64.deb ...
Udpakker libkmod2:amd64 (30+20221128-1) ...
Vælger tidligere fravalgt pakke libapparmor1:amd64.
Gør klar til at udpakke .../07-libapparmor1_3.0.8-3_amd64.deb ...
Udpakker libapparmor1:amd64 (3.0.8-3) ...
Vælger tidligere fravalgt pakke libip4tc2:amd64.
Gør klar til at udpakke .../08-libip4tc2_1.8.9-2_amd64.deb ...
Udpakker libip4tc2:amd64 (1.8.9-2) ...
Vælger tidligere fravalgt pakke libsystemd-shared:amd64.
Gør klar til at udpakke .../09-libsystemd-shared_252.39-1~deb12u1_amd64.deb ...
Udpakker libsystemd-shared:amd64 (252.39-1~deb12u1) ...
Vælger tidligere fravalgt pakke systemd.
Gør klar til at udpakke .../10-systemd_252.39-1~deb12u1_amd64.deb ...
Udpakker systemd (252.39-1~deb12u1) ...
Vælger tidligere fravalgt pakke libdbus-1-3:amd64.
Gør klar til at udpakke .../11-libdbus-1-3_1.14.10-1~deb12u1_amd64.deb ...
Udpakker libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
Vælger tidligere fravalgt pakke dbus-bin.
Gør klar til at udpakke .../12-dbus-bin_1.14.10-1~deb12u1_amd64.deb ...
Udpakker dbus-bin (1.14.10-1~deb12u1) ...
Vælger tidligere fravalgt pakke dbus-session-bus-common.
Gør klar til at udpakke .../13-dbus-session-bus-common_1.14.10-1~deb12u1_all.deb ...
Udpakker dbus-session-bus-common (1.14.10-1~deb12u1) ...
Vælger tidligere fravalgt pakke libexpat1:amd64.
Gør klar til at udpakke .../14-libexpat1_2.5.0-1+deb12u2_amd64.deb ...
Udpakker libexpat1:amd64 (2.5.0-1+deb12u2) ...
Vælger tidligere fravalgt pakke dbus-daemon.
